ID,Name,District,Total Voters,Male Count,Female Count,3rd Gender
"27","Shozhinganallur","Chengalpattu",536991,262621,274254,116
"6","Avadi","Thiruvallur",428772,209662,219035,75
"9","Madavaram","Thiruvallur",420601,205922,214596,83
"117","Kavundampalayam","Coimbatore",407507,198430,208963,114
"29","Sriperumbudur","Kancheepuram",375921,181852,194007,62
"32","Chengalpattu","Chengalpattu",366400,178076,188267,57
"7","Maduravoyal","Thiruvallur",364031,179602,184349,80
"5","Poonamallee","Thiruvallur",363688,176849,186769,70
"55","Hosur","Krishnagiri",338295,169099,169124,72
"189","Madurai East","Madurai",330993,161361,169579,53
"8","Ambattur","Thiruvallur",330480,162248,168175,57
"30","Pallavaram","Chengalpattu",330217,161197,168996,24
"31","Tambaram","Chengalpattu",323677,157580,166046,51
"115","Palladam","Tiruppur",322530,156069,166429,32
"211","Ramanathapuram","Ramanathapuram",310165,152412,157740,13
"113","Tiruppur (North)","Tiruppur",310138,152351,157662,125
"195","Thiruparankundram","Madurai",307783,150596,157157,30
"116","Sulur","Coimbatore",303541,145987,157452,102
"184","Karaikudi","Sivaganga",303371,148087,155256,28
"122","Kinathukadavu","Coimbatore",300486,144562,155888,36
"77","Ulundurpettai","Kallakurichi",297472,148929,148499,44
"212","Mudhukulathur","Ramanathapuram",297310,148105,149202,3
"28","Alandur","Kancheepuram",296052,143839,152173,40
"84","Omalur","Salem",291866,148764,143081,21
"118","Coimbatore (North)","Coimbatore",291533,143383,148122,28
"33","Thiruporur","Chengalpattu",289401,140991,148359,51
"147","Perambalur","Perambalur",288449,139914,148507,28
"119","Thondamuthur","Coimbatore",287442,138968,148371,103
"229","Kanniyakumari","Kanniyakumari",286968,141230,145643,95
"139","Srirangam","Tiruchirappalli",283862,137694,146120,48
"210","Tiruvadanai","Ramanathapuram",282121,140103,141997,21
"222","Tenkasi","Tenkasi",279585,136260,143223,102
"111","Mettuppalayam","Coimbatore",279438,133022,146382,34
"80","Kallakurichi","Kallakurichi",278762,137649,141044,69
"37","Kancheepuram","Kancheepuram",276299,133825,142437,37
"186","Sivaganga","Sivaganga",276156,135113,141039,4
"86","Edappadi","Salem",274054,138709,135316,29
"224","Tirunelveli","Tirunelveli",273520,132511,140929,80
"185","Tiruppattur","Sivaganga",273456,134270,139183,3
"194","Madurai West","Madurai",271341,133116,138214,11
"78","Rishivandiyam","Kallakurichi",270541,135292,135198,51
"83","Yercaud","Salem",270529,132685,137827,17
"221","Kadayanallur","Tenkasi",267517,132228,135272,17
"148","Kunnam","Perambalur",266682,131720,134959,3
"62","Chengam","Tiruvannamalai",266629,132571,134045,13
"121","Singanallur","Coimbatore",266058,128758,137277,23
"138","Manapparai","Tiruchirappalli",266019,131212,134798,9
"53","Krishnagiri","Krishnagiri",265037,129777,135200,60
"169","Nannilam","Thiruvarur",264462,131094,133352,16
"197","Usilampatti","Madurai",264141,131411,132724,6
"199","Periyakulam","Theni",263547,128368,135070,109
"231","Colachal","Kanniyakumari",263448,131885,131562,1
"79","Sankarapuram","Kallakurichi",263136,130231,132859,46
"150","Jayankondam","Ariyalur",261793,129713,132068,12
"200","Bodinayakanur","Theni",261631,126856,134760,15
"149","Ariyalur","Ariyalur",261161,129521,131624,16
"3","Tiruttani","Thiruvallur",260084,128642,131417,25
"129","Athoor","Dindigul",259846,125056,134773,17
"196","Thirumangalam","Madurai",259225,125756,133461,8
"87","Sankari","Salem",258678,130573,128075,30
"131","Natham","Dindigul",258603,127116,131421,66
"59","Dharmapuri","Dharmapuri",257939,129393,128464,82
"168","Thiruvarur","Thiruvarur",257892,126054,131818,20
"187","Manamadurai","Sivaganga",257616,126565,131048,3
"162","Poompuhar","Mayiladuthurai",257129,127071,130050,8
"230","Nagercoil","Kanniyakumari",257022,125873,131139,10
"173","Thiruvaiyaru","Thanjavur",256377,125357,131000,20
"142","Thiruverumbur","Tiruchirappalli",256239,124328,131860,51
"39","Sholinghur","Ranipet",256118,126034,130072,12
"88","Salem (West)","Salem",255320,127131,128125,64
"226","Palayamkottai","Tirunelveli",255130,123972,131141,17
"60","Pappireddipatti","Dharmapuri",254658,127427,127217,14
"172","Papanasam","Thanjavur",254652,123838,130791,23
"198","Andipatti","Theni",254549,124591,129928,30
"170","Thiruvidaimarudur","Thanjavur",254453,125132,129313,8
"227","Nanguneri","Tirunelveli",254420,125276,129130,14
"201","Cumbum","Theni",253646,122496,131129,21
"85","Mettur","Salem",253445,127853,125575,17
"223","Alangulam","Tenkasi",253408,123739,129650,19
"67","Arani","Tiruvannamalai",253022,123335,129650,37
"171","Kumbakonam","Thanjavur",251868,122383,129469,16
"1","Gummidipoondi","Thiruvallur",251603,122195,129372,36
"112","Avanashi","Tiruppur",250346,119841,130496,9
"174","Thanjavur","Thanjavur",249064,118648,130369,47
"2","Ponneri","Thiruvallur",248917,121221,127662,34
"4","Thiruvallur","Thiruvallur",248651,121188,127426,37
"46","Gudiyattam","Vellore",248526,120946,127547,33
"91","Veerapandi","Salem",248478,124850,123611,17
"214","Thoothukkudi","Thoothukudi",248300,120614,127623,63
"63","Tiruvannamalai","Tiruvannamalai",247309,119784,127477,48
"58","Pennagaram","Dharmapuri",246293,126763,119521,9
"41","Ranipet","Ranipet",245853,119090,126719,44
"99","Erode (West)","Erode",245493,118206,127246,41
"228","Radhapuram","Tirunelveli",244480,120458,124000,22
"74","Viluppuram","Viluppuram",244080,118786,125218,76
"36","Uthiramerur","Kancheepuram",243922,118564,125300,58
"54","Veppanahalli","Krishnagiri",243875,123389,120449,37
"234","Killiyoor","Kanniyakumari",243837,123143,120678,16
"61","Harur","Dharmapuri",243742,121453,122264,25
"42","Arcot","Ranipet",243565,119107,124429,29
"133","Vedasandur","Dindigul",241813,118236,123573,4
"76","Tirukkoyilur","Viluppuram",241003,121023,119948,32
"217","Ottapidaram","Thoothukudi",240988,117432,123502,54
"70","Gingee","Viluppuram",240957,119278,121651,28
"176","Pattukkottai","Thanjavur",240954,115354,125580,20
"10","Thiruvottiyur","Thiruvallur",240586,117181,123289,116
"47","Vaniyambadi","Tirupattur",240220,118457,121713,50
"154","Panruti","Cuddalore",240048,116476,123504,68
"218","Kovilpatti","Thoothukudi",240017,116317,123673,27
"160","Sirkazhi","Mayiladuthurai",239469,118809,120647,13
"64","Kilpennathur","Tiruvannamalai",238913,117840,121058,15
"68","Cheyyar","Tiruvannamalai",238283,117159,121115,9
"152","Vriddhachalam","Cuddalore",237836,118319,119495,22
"132","Dindigul","Dindigul",237679,114893,122765,21
"106","Gobichettipalayam","Erode",237581,113378,124190,13
"57","Palacodu","Dharmapuri",237476,119611,117845,20
"127","Palani","Dindigul",237359,115728,121582,49
"52","Bargur","Krishnagiri",237349,117135,120197,17
"219","Sankarankovil","Tenkasi",236532,114876,121639,17
"156","Kurinjipadi","Cuddalore",236297,116013,120238,46
"89","Salem (North)","Salem",236088,114816,121224,48
"56","Thalli","Krishnagiri",235984,120000,115947,37
"140","Tiruchirappalli (West)","Tiruchirappalli",235903,113050,122817,36
"107","Bhavanisagar","Erode",235584,113755,121806,23
"94","Namakkal","Namakkal",235351,113217,122093,41
"44","Anaikattu","Vellore",234738,113833,120863,42
"144","Manachanallur","Tiruchirappalli",234217,113256,120924,37
"232","Padmanabhapuram","Kanniyakumari",234056,116895,117142,19
"49","Jolarpet","Tirupattur",233830,115656,118154,20
"51","Uthangarai","Krishnagiri",233500,116918,116541,41
"209","Paramakudi","Ramanathapuram",233433,115701,117714,18
"161","Mayiladuthurai","Mayiladuthurai",232618,114613,117979,26
"66","Polur","Tiruvannamalai",232426,114221,118196,9
"167","Mannargudi","Thiruvarur",231935,112530,119401,4
"175","Orathanadu","Thanjavur",231251,112298,118947,6
"157","Bhuvanagiri","Cuddalore",230968,114785,116164,19
"65","Kalasapakkam","Tiruvannamalai",230766,114155,116592,19
"215","Tiruchendur","Thoothukudi",230702,112367,118305,30
"158","Chidambaram","Cuddalore",229136,112664,116443,29
"125","Udumalaipettai","Tiruppur",228524,109103,119396,25
"204","Sattur","Virudhunagar",227963,110693,117207,63
"188","Melur","Madurai",227789,113091,114687,11
"183","Aranthangi","Pudukkottai",227588,112282,115305,1
"220","Vasudevanallur","Tenkasi",227369,110960,116396,13
"75","Vikravandi","Viluppuram",227355,112050,115276,29
"93","Senthamangalam","Namakkal",227327,111214,116087,26
"135","Karur","Karur",226584,106684,119859,41
"82","Attur","Salem",226481,109943,116517,21
"40","Katpadi","Vellore",225809,108863,116914,32
"225","Ambasamudram","Tirunelveli",225714,109384,116318,12
"205","Sivakasi","Virudhunagar",225461,109420,116013,28
"166","Thiruthuraipoondi","Thiruvarur",225363,111001,114348,14
"233","Vilavancode","Kanniyakumari",225219,111990,113226,3
"50","Tirupattur","Tirupattur",224918,111873,113016,29
"159","Kattumannarkoil","Cuddalore",224565,111691,112864,10
"90","Salem (South)","Salem",224097,109918,114130,49
"180","Pudukkottai","Pudukkottai",223928,109962,113943,23
"179","Viralimalai","Pudukkottai",223084,110011,113040,33
"12","Perambur","Chennai",222792,107995,114726,71
"203","Srivilliputhur","Virudhunagar",222367,108109,114218,40
"137","Kulithalai","Karur",221988,108343,113638,7
"104","Bhavani","Erode",221393,108203,113170,20
"155","Cuddalore","Cuddalore",221152,105300,115773,79
"101","Dharapuram","Tiruppur",220743,106142,114593,8
"92","Rasipuram","Namakkal",220554,107813,112728,13
"181","Thirumayam","Pudukkottai",219279,107006,112270,3
"130","Nilakkottai","Dindigul",219077,107389,111673,15
"191","Madurai North","Madurai",218719,106263,112410,46
"128","Oddanchatram","Dindigul",217698,104519,113177,2
"72","Tindivanam","Viluppuram",217609,106762,110836,11
"141","Tiruchirappalli (East)","Tiruchirappalli",217397,104883,112460,54
"97","Kumarapalayam","Namakkal",217224,104916,112239,69
"81","Gangavalli","Salem",216794,105720,111067,7
"102","Kangayam","Tiruppur",216646,103784,112849,13
"45","Kilvaithinankuppam","Vellore",213451,104458,108985,8
"216","Srivaikuntam","Thoothukudi",212885,105099,107782,4
"177","Peravurani","Thanjavur",212826,104268,108543,15
"126","Madathukulam","Tiruppur",212742,102309,110417,16
"48","Ambur","Tirupattur",212631,103478,109113,40
"145","Musiri","Tiruchirappalli",212612,103631,108965,16
"190","Sholavandan","Madurai",212502,104246,108243,13
"202","Rajapalayam","Virudhunagar",212220,103236,108951,33
"103","Perundurai","Erode",212084,101851,110225,8
"69","Vandavasi","Tiruvannamalai",211811,104662,107144,5
"26","Velachery","Chennai",211691,102235,109411,45
"35","Madurantakam","Chengalpattu",211295,103943,107288,64
"43","Vellore","Vellore",211063,101554,109460,49
"143","Lalgudi","Tiruchirappalli",211043,102156,108861,26
"182","Alangudi","Pudukkottai",210296,103987,106309,0
"146","Thuraiyur","Tiruchirappalli",209011,101144,107837,30
"73","Vanur","Viluppuram",207984,101938,106030,16
"71","Mailam","Viluppuram",207665,103451,104195,19
"13","Kolathur","Chennai",207251,99607,107607,37
"96","Tiruchengodu","Namakkal",206928,100412,106475,41
"151","Tittakudi","Cuddalore",206770,101774,104992,4
"207","Aruppukkottai","Virudhunagar",206497,100000,106468,29
"100","Modakkurichi","Erode",206122,98532,107577,13
"105","Anthiyur","Erode",205737,100339,105371,27
"208","Tiruchuli","Virudhunagar",204293,100645,103634,14
"213","Vilathikulam","Thoothukudi",203732,99913,103804,15
"95","Paramathi-Velur","Namakkal",203567,97727,105830,10
"136","Krishnarayapuram","Karur",202087,98262,103794,31
"34","Cheyyur","Chengalpattu",202055,100103,101934,18
"123","Pollachi","Coimbatore",202015,96061,105919,35
"23","Saidapet","Chennai",200697,96950,103685,62
"38","Arakkonam","Ranipet",199165,96982,102157,26
"206","Virudhunagar","Virudhunagar",198616,96436,102141,39
"193","Madurai Central","Madurai",196856,95632,101198,26
"22","Virugampakkam","Chennai",196536,95025,101461,50
"11","Dr. Radhakrishnan Nagar","Chennai",195856,93576,102201,79
"178","Gandarvakkottai","Pudukkottai",194732,98028,96695,9
"25","Mylapore","Chennai",194731,93017,101691,23
"134","Aravakurichi","Karur",194505,92738,101763,4
"114","Tiruppur (South)","Tiruppur",193614,94579,99011,24
"153","Neyveli","Cuddalore",189024,94505,94503,16
"108","Udhagamandalam","The Nilgiris",187425,89066,98348,11
"120","Coimbatore (South)","Coimbatore",186509,90214,96263,32
"165","Vedaranyam","Nagapattinam",186034,91735,94299,0
"109","Gudalur","The Nilgiris",183888,89206,94675,7
"21","Anna Nagar","Chennai",181402,87325,94029,48
"15","Thiru-Vi-Ka-Nagar","Chennai",178793,85724,93008,61
"192","Madurai South","Madurai",177605,87179,90378,48
"98","Erode (East)","Erode",176228,84202,91989,37
"110","Coonoor","The Nilgiris",175820,83045,92768,7
"163","Nagapattinam","Nagapattinam",172979,84493,88464,22
"124","Valparai","Coimbatore",172284,81504,90759,21
"164","Kilvelur","Nagapattinam",168934,83392,85535,7
"19","Chepauk-Thiruvallikeni","Chennai",163866,79412,84396,58
"14","Villivakkam","Chennai",159764,76947,82785,32
"17","Royapuram","Chennai",156931,75870,81004,57
"24","Thiyagarayanagar","Chennai",154943,74682,80228,33
"20","Thousand Lights","Chennai",153908,73500,80343,65
"16","Egmore","Chennai",134879,65677,69149,53
"18","Harbour","Chennai",116896,58221,58620,55